# re,im (signed integer codes)
-9073,-12980
362,3482
4191,-936
863,6941
4886,193
16478,9169
-8366,-526
5348,2244
-9426,1540
1944,5116
-2899,1828
7488,-12168
-4867,-14286
2938,7229
-7157,-1915
-12214,-1930
2459,-4996
9804,-7408
2942,-4221
-5670,-1300
1517,3182
4339,4201
6738,7061
-6548,-3509
3938,-355
1987,7354
-184,-926
74,-5602
-3843,-2437
-3511,482
7530,-12444
1464,10390
-2724,3589
-14096,9839
-4959,-1951
-2860,-22
-7259,-3221
-7526,2942
4672,9029
-1399,10151
-9615,-1336
-7553,-3318
-1696,-6811
6306,6502
-8522,316
8995,-647
-2757,-886
-9680,-1244
2902,5628
8129,-2824
-1255,9201
3670,-5425
-1799,2726
-63,13002
9421,-9403
5067,-6032
-6803,-5158
15837,3918
-5777,3800
4797,3222
2817,-1178
-478,593
1145,-8010
-927,-10891
4735,-9967
-4031,-6349
-6642,-5140
2688,2505
9828,-3209
-773,11388
9635,10608
-500,-4163
8809,-6745
5449,2854
2956,-7567
5301,-5962
-4735,10227
554,-4399
-8885,8242
-10069,3985
5197,-5295
-844,7283
5688,-7448
741,-8082
-4374,-5081
16372,-1446
7789,-1243
969,-5671
125,-6847
9349,-4951
-1821,7241
8624,-2571
3703,-2638
-7478,-3751
4204,628
6320,-11250
3091,886
5453,-13782
7776,-2314
-2780,-4586
12750,-5193
914,195
4716,3873
-8939,-8716
5716,1895
4083,-2248
-3302,-7884
3862,-918
2858,5294
5665,-13044
4049,3197
-3136,820
310,-4665
-9609,-4302
121,2831
-2918,-1123
6046,10486
7594,-8637
3627,-4397
-10476,3050
2947,-2826
-6251,-141
2476,-1297
895,3047
-6170,-1927
-7466,-4015
4744,-3315
11991,1454
-281,447
1842,-2624
-3102,101
-1530,-330
-9463,5084
468,-3118
1075,-5199
-1744,6097
605,-5381
-2020,5162
7566,-5133
-432,-4717
1489,5721
5435,7729
1075,-4209
2285,-10184
-10326,-1508
-1409,-6059
10830,-7199
2209,261
5792,-2952
2223,18684
10645,-1838
-4233,-1121
-4566,1261
3718,4014
4447,-243
1794,7517
1674,5863
-3766,5871
5857,10890
205,-2215
2820,-367
-2704,9946
11600,-3004
-2546,2821
943,-1457
-6238,-1572
-4594,-97
-259,-6825
-4654,-2196
712,-2174
-4751,-9460
689,6286
158,1110
6968,4153
-2856,219
-6224,1529
-4538,6743
-12241,-605
-12381,5136
5691,-5435
12023,3363
-2167,2430
522,4797
-2557,1786
5384,6076
-980,2564
-703,-3434
-868,2325
-9157,-8003
4680,-15594
-6915,4256
12513,2668
7620,-4442
1072,1992
-15444,1719
207,603
4178,-5589
2119,-911
-3656,-7328
11413,7661
4136,2512
-1300,7553
12128,-16548
2246,-5233
902,-10350
2192,-5362
6871,-12712
1770,8965
1243,-245
1421,-779
10743,-9440
445,-10293
-7648,20
-4360,-10
-2776,-5263
6107,24
6644,4406
-1893,-2766
4,-6016
-1667,-3584
-8116,1462
-6229,6957
-7418,-1664
1543,-1377
4519,7269
-827,-8104
-2745,10871
3890,-12712
-5271,4838
-11257,-4008
-417,4159
1829,12728
-6136,-3593
-8112,4981
-3967,3613
-7928,-1513
-1746,-4432
-1615,581
792,4229
5050,-3185
-167,2850
3147,-2319
2473,-8184
-9172,292
-1384,1925
-6174,-4989
-6683,2946
324,-3109
5922,3855
3511,7136
2429,-7392
7997,7304
-331,-1871
-3900,-1116
-2621,1006
-3121,6286
-10879,-479
6834,8023
